year,stateId,name,ev,c1,c2,c1Id,c1name,c1party,c2Id,c2name,c2party
1996,,CANDIDATES,,,,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,1,Alabama,9,-,9,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,2,Alaska,3,-,3,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,3,Arizona,8,8,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,4,Arkansas,6,6,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,5,California,54,54,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,6,Colorado,8,-,8,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,7,Connecticut,8,8,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,8,Delaware,3,3,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,9,D. C.,3,3,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,10,Florida,25,25,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,11,Georgia,13,-,13,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,12,Hawaii,4,4,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,13,Idaho,4,-,4,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,14,Illinois,22,22,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,15,Indiana,12,-,12,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,16,Iowa,7,7,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,17,Kansas,6,-,6,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,18,Kentucky,8,8,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,19,Louisiana,9,9,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,20,Maine,4,4,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,21,Maryland,10,10,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,22,Massachusetts,12,12,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,23,Michigan,18,18,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,24,Minnesota,10,10,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,25,Mississippi,7,-,7,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,26,Missouri,11,11,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,27,Montana,3,-,3,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,28,Nebraska,5,-,5,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,29,Nevada,4,4,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,30,New Hampshire,4,4,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,31,New Jersey,15,15,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,32,New Mexico,5,5,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,33,New York,33,33,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,34,North Carolina,14,-,14,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,35,North Dakota,3,-,3,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,36,Ohio,21,21,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,37,Oklahoma,8,-,8,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,38,Oregon,7,7,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,39,Pennsylvania,23,23,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,40,Rhode Island,4,4,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,41,South Carolina,8,-,8,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,42,South Dakota,3,-,3,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,43,Tennessee,11,11,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,44,Texas,32,-,32,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,45,Utah,5,-,5,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,46,Vermont,3,3,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,47,Virginia,13,-,13,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,48,Washington,11,11,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,49,West Virginia,5,5,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,50,Wisconsin,11,11,-,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,51,Wyoming,3,-,3,9,Bill Clinton,democrat,10,Bob Dole,republican
1996,,Total,538,379,159,9,Bill Clinton,democrat,10,Bob Dole,republican
