year,stateId,name,ev,c1,c2,c1Id,c1name,c1party,c2Id,c2name,c2party
,,CANDIDATES,,,,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,1,Alabama,9,9,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,2,Alaska,3,3,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,3,Arizona,11,11,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,4,Arkansas,6,6,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,5,California,55,-,55,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,6,Colorado,9,-,9,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,7,Connecticut,7,-,7,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,8,Delaware,3,-,3,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,9,D. C.,3,-,3,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,10,Florida,29,29,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,11,Georgia,16,16,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,12,Hawaii,4,-,3,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,13,Idaho,4,4,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,14,Illinois,20,-,20,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,15,Indiana,11,11,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,16,Iowa,6,6,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,17,Kansas,6,6,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,18,Kentucky,8,8,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,19,Louisiana,8,8,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,20,Maine,4,1,3,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,21,Maryland,10,-,10,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,22,Massachusetts,11,-,11,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,23,Michigan,16,16,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,24,Minnesota,10,-,10,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,25,Mississippi,6,6,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,26,Missouri,10,10,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,27,Montana,3,3,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,28,Nebraska,5,5,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,29,Nevada,6,-,6,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,30,New Hampshire,4,-,4,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,31,New Jersey,14,-,14,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,32,New Mexico,5,-,5,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,33,New York,29,-,29,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,34,North Carolina,15,15,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,35,North Dakota,3,3,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,36,Ohio,18,18,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,37,Oklahoma,7,7,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,38,Oregon,7,-,7,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,39,Pennsylvania,20,20,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,40,Rhode Island,4,-,4,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,41,South Carolina,9,9,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,42,South Dakota,3,3,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,43,Tennessee,11,11,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,44,Texas,38,36,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,45,Utah,6,6,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,46,Vermont,3,-,3,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,47,Virginia,13,-,13,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,48,Washington,12,-,8,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,49,West Virginia,5,5,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,50,Wisconsin,10,10,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,51,Wyoming,3,3,-,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
2016,,Total,538,304,227,1,Donald Trump,Republican,2,Hillary Clinton,Democratic
